00000000  7F45              jg 0x47
0000143C  1B00              sbb ax,[bx+si]
0000143E  0000              add [bx+si],al
00001440  2200              and al,[bx+si]
00001442  0E                push cs
00001443  00EB              add bl,ch
00001445  0300              add ax,[bx+si]
00001447  0018              add [bx+si],bl
00001449  9F                lahf
0000144A  0408              add al,0x8
0000144C  0000              add [bx+si],al
0000144E  0000              add [bx+si],al
00001450  1102              adc [bp+si],ax
00001452  1900              sbb [bx+si],ax
00001454  F7030000          test word [bp+di],0x0
00001458  F4                hlt
00001459  8A04              mov al,[si]
0000145B  080C              or [si],cl
0000145D  0000              add [bx+si],al
0000145F  0021              add [bx+di],ah
00001461  0010              add [bx+si],dl
00001463  0005              add [di],al
00001465  0400              add al,0x0
00001467  0014              add [si],dl
00001469  9F                lahf
0000146A  0408              add al,0x8
0000146C  0000              add [bx+si],al
0000146E  0000              add [bx+si],al
00001470  1102              adc [bp+si],ax
00001472  1900              sbb [bx+si],ax
00001474  1204              adc al,[si]
00001476  0000              add [bx+si],al
00001478  0000              add [bx+si],al
0000147A  0000              add [bx+si],al
0000147C  0000              add [bx+si],al
0000147E  0000              add [bx+si],al
00001480  1200              adc al,[bx+si]
00001482  0000              add [bx+si],al
00001484  2404              and al,0x4
00001486  0000              add [bx+si],al
00001488  308A0408          xor [bp+si+0x804],cl
0000148C  5D                pop bp
0000148D  0000              add [bx+si],al
0000148F  0012              add [bp+si],dl
00001491  000E0034          add [0x3400],cl
00001495  0400              add al,0x0
00001497  0000              add [bx+si],al
00001499  0000              add [bx+si],al
0000149B  0000              add [bx+si],al
0000149D  0000              add [bx+si],al
0000149F  0012              add [bp+si],dl
000014A1  0000              add [bx+si],al
000014A3  004604            add [bp+0x4],al
000014A6  0000              add [bx+si],al
000014A8  0000              add [bx+si],al
000014AA  0000              add [bx+si],al
000014AC  0000              add [bx+si],al
000014AE  0000              add [bx+si],al
000014B0  1200              adc al,[bx+si]
000014B2  0000              add [bx+si],al
000014B4  59                pop cx
000014B5  0400              add al,0x0
000014B7  0024              add [si],ah
000014B9  8B04              mov ax,[si]
000014BB  0808              or [bx+si],cl
000014BD  0000              add [bx+si],al
000014BF  0021              add [bx+di],ah
000014C1  0010              add [bx+si],dl
000014C3  0021              add [bx+di],ah
000014C5  0100              add [bx+si],ax
000014C7  005B87            add [bp+di-0x79],bl
000014CA  0408              add al,0x8
000014CC  A90000            test ax,0x0
000014CF  0012              add [bp+si],dl
000014D1  000E0068          add [0x6800],cl
000014D5  0400              add al,0x0
000014D7  0018              add [bx+si],bl
000014D9  9F                lahf
000014DA  0408              add al,0x8
000014DC  0000              add [bx+si],al
000014DE  0000              add [bx+si],al
000014E0  1000              adc [bx+si],al
000014E2  1A00              sbb al,[bx+si]
000014E4  7404              jz 0x14ea
000014E6  0000              add [bx+si],al
000014E8  0000              add [bx+si],al
000014EA  0000              add [bx+si],al
000014EC  0000              add [bx+si],al
000014EE  0000              add [bx+si],al
000014F0  1200              adc al,[bx+si]
000014F2  0000              add [bx+si],al
000014F4  8604              xchg al,[si]
000014F6  0000              add [bx+si],al
000014F8  44                inc sp
000014F9  9F                lahf
000014FA  0408              add al,0x8
000014FC  2C00              sub al,0x0
000014FE  0000              add [bx+si],al
00001500  2100              and [bx+si],ax
00001502  1A00              sbb al,[bx+si]
00001504  BB0400            mov bx,0x4
00001507  0000              add [bx+si],al
00001509  8A04              mov al,[si]
0000150B  0822              or [bp+si],ah
0000150D  0000              add [bx+si],al
0000150F  0022              add [bp+si],ah
00001511  000E00CC          add [0xcc00],cl
00001515  0400              add al,0x0
00001517  000C              add [si],cl
00001519  8B04              mov ax,[si]
0000151B  080C              or [si],cl
0000151D  0000              add [bx+si],al
0000151F  0021              add [bx+di],ah
00001521  0010              add [bx+si],dl
00001523  00DA              add dl,bl
00001525  0400              add al,0x0
00001527  0000              add [bx+si],al
00001529  0000              add [bx+si],al
0000152B  0000              add [bx+si],al
0000152D  0000              add [bx+si],al
0000152F  0012              add [bp+si],dl
00001531  0000              add [bx+si],al
00001533  00860100          add [bp+0x1],al
00001537  00749F            add [si-0x61],dh
0000153A  0408              add al,0x8
0000153C  0000              add [bx+si],al
0000153E  0000              add [bx+si],al
00001540  1000              adc [bx+si],al
00001542  1A00              sbb al,[bx+si]
00001544  F00400            lock add al,0x0
00001547  0000              add [bx+si],al
00001549  8B04              mov ax,[si]
0000154B  080A              or [bp+si],cl
0000154D  0000              add [bx+si],al
0000154F  0021              add [bx+di],ah
00001551  0010              add [bx+si],dl
00001553  00FE              add dh,bh
00001555  0400              add al,0x0
00001557  0000              add [bx+si],al
00001559  0000              add [bx+si],al
0000155B  0000              add [bx+si],al
0000155D  0000              add [bx+si],al
0000155F  0012              add [bp+si],dl
00001561  0000              add [bx+si],al
00001563  000E0500          add [0x5],cl
00001567  0018              add [bx+si],bl
00001569  9F                lahf
0000156A  0408              add al,0x8
0000156C  0000              add [bx+si],al
0000156E  0000              add [bx+si],al
00001570  1000              adc [bx+si],al
00001572  1900              sbb [bx+si],ax
00001574  150500            adc ax,0x5
00001577  00E8              add al,ch
00001579  8A04              mov al,[si]
0000157B  080C              or [si],cl
0000157D  0000              add [bx+si],al
0000157F  0021              add [bx+di],ah
00001581  0010              add [bx+si],dl
00001583  0024              add [si],ah
00001585  050000            add ax,0x0
00001588  CE                into
00001589  8904              mov [si],ax
0000158B  0810              or [bx+si],dl
0000158D  0000              add [bx+si],al
0000158F  0022              add [bp+si],ah
00001591  000E0036          add [0x3600],cl
00001595  050000            add ax,0x0
00001598  0488              add al,0x88
0000159A  0408              add al,0x8
0000159C  E400              in al,0x0
0000159E  0000              add [bx+si],al
000015A0  1200              adc al,[bx+si]
000015A2  0E                push cs
000015A3  002E0400          add [0x4],ch
000015A7  007485            add [si-0x7b],dh
000015AA  0408              add al,0x8
000015AC  0000              add [bx+si],al
000015AE  0000              add [bx+si],al
000015B0  1200              adc al,[bx+si]
000015B2  0B00              or ax,[bx+si]
000015B4  00696E            add [bx+di+0x6e],ch
000015B7  69742E6300        imul si,[si+0x2e],word 0x63
000015BC  637274            arpl [bp+si+0x74],si
000015BF  7374              jnc 0x1635
000015C1  7566              jnz 0x1629
000015C3  662E6300          o32 arpl [cs:bx+si],ax
000015C7  5F                pop di
000015C8  5F                pop di
000015C9  4A                dec dx
000015CA  43                inc bx
000015CB  52                push dx
000015CC  5F                pop di
000015CD  4C                dec sp
000015CE  49                dec cx
000015CF  53                push bx
000015D0  54                push sp
000015D1  5F                pop di
000015D2  5F                pop di
000015D3  006465            add [si+0x65],ah
000015D6  7265              jc 0x163d
000015D8  676973746572      imul si,[ebx+0x74],word 0x7265
000015DE  5F                pop di
000015DF  746D              jz 0x164e
000015E1  5F                pop di
000015E2  636C6F            arpl [si+0x6f],bp
000015E5  6E                outsb
000015E6  657300            gs jnc 0x15e9
000015E9  5F                pop di
000015EA  5F                pop di
000015EB  646F              fs outsw
000015ED  5F                pop di
000015EE  676C              a32 insb
000015F0  6F                outsw
000015F1  62                db 0x62
000015F2  61                popaw
000015F3  6C                insb
000015F4  5F                pop di
000015F5  64746F            fs jz 0x1667
000015F8  7273              jc 0x166d
000015FA  5F                pop di
000015FB  61                popaw
000015FC  7578              jnz 0x1676
000015FE  00636F            add [bp+di+0x6f],ah
00001601  6D                insw
00001602  706C              jo 0x1670
00001604  657465            gs jz 0x166c
00001607  642E363837        cmp [ss:bx],dh
0000160C  3300              xor ax,[bx+si]
0000160E  5F                pop di
0000160F  5F                pop di
00001610  646F              fs outsw
00001612  5F                pop di
00001613  676C              a32 insb
00001615  6F                outsw
00001616  62                db 0x62
00001617  61                popaw
00001618  6C                insb
00001619  5F                pop di
0000161A  64746F            fs jz 0x168c
0000161D  7273              jc 0x1692
0000161F  5F                pop di
00001620  61                popaw
00001621  7578              jnz 0x169b
00001623  5F                pop di
00001624  66696E695F617272  imul ebp,[bp+0x69],dword 0x7272615f
0000162C  61                popaw
0000162D  795F              jns 0x168e
0000162F  656E              gs outsb
00001631  7472              jz 0x16a5
00001633  7900              jns 0x1635
00001635  667261            o32 jc 0x1699
00001638  6D                insw
00001639  655F              gs pop di
0000163B  64756D            fs jnz 0x16ab
0000163E  6D                insw
0000163F  7900              jns 0x1641
00001641  5F                pop di
00001642  5F                pop di
00001643  667261            o32 jc 0x16a7
00001646  6D                insw
00001647  655F              gs pop di
00001649  64756D            fs jnz 0x16b9
0000164C  6D                insw
0000164D  795F              jns 0x16ae
0000164F  696E69745F        imul bp,[bp+0x69],word 0x5f74
00001654  61                popaw
00001655  7272              jc 0x16c9
00001657  61                popaw
00001658  795F              jns 0x16b9
0000165A  656E              gs outsb
0000165C  7472              jz 0x16d0
0000165E  7900              jns 0x1660
00001660  657861            gs js 0x16c4
00001663  6D                insw
00001664  706C              jo 0x16d2
00001666  652E637070        arpl [cs:bx+si+0x70],si
0000166B  005F5A            add [bx+0x5a],bl
0000166E  53                push bx
0000166F  744C              jz 0x16bd
00001671  3139              xor [bx+di],di
00001673  7069              jo 0x16de
00001675  65636577          arpl [gs:di+0x77],sp
00001679  6973655F63        imul si,[bp+di+0x65],word 0x635f
0000167E  6F                outsw
0000167F  6E                outsb
00001680  7374              jnc 0x16f6
00001682  7275              jc 0x16f9
00001684  637400            arpl [si+0x0],si
00001687  5F                pop di
00001688  5A                pop dx
00001689  53                push bx
0000168A  744C              jz 0x16d8
0000168C  385F5F            cmp [bx+0x5f],bl
0000168F  696F696E69        imul bp,[bx+0x69],word 0x696e
00001694  7400              jz 0x1696
00001696  5F                pop di
00001697  5A                pop dx
00001698  3431              xor al,0x31
0000169A  5F                pop di
0000169B  5F                pop di
0000169C  7374              jnc 0x1712
0000169E  61                popaw
0000169F  7469              jz 0x170a
000016A1  635F69            arpl [bx+0x69],bx
000016A4  6E                outsb
000016A5  697469616C        imul si,[si+0x69],word 0x6c61
000016AA  697A617469        imul di,[bp+si+0x61],word 0x6974
000016AF  6F                outsw
000016B0  6E                outsb
000016B1  5F                pop di
000016B2  61                popaw
000016B3  6E                outsb
000016B4  645F              fs pop di
000016B6  64657374          gs jnc 0x172e
000016BA  7275              jc 0x1731
000016BC  637469            arpl [si+0x69],si
000016BF  6F                outsw
000016C0  6E                outsb
000016C1  5F                pop di
000016C2  306969            xor [bx+di+0x69],ch
000016C5  005F47            add [bx+0x47],bl
000016C8  4C                dec sp
000016C9  4F                dec di
000016CA  42                inc dx
000016CB  41                inc cx
000016CC  4C                dec sp
000016CD  5F                pop di
000016CE  5F                pop di
000016CF  7375              jnc 0x1746
000016D1  625F49            bound bx,[bx+0x49]
000016D4  5F                pop di
000016D5  5F                pop di
000016D6  5A                pop dx
000016D7  3134              xor [si],si
000016D9  627566            bound si,[di+0x66]
000016DC  6665724F          gs o32 jc 0x172f
000016E0  7665              jna 0x1747
000016E2  7266              jc 0x174a
000016E4  6C                insb
000016E5  6F                outsw
000016E6  776D              ja 0x1755
000016E8  6969005F5F        imul bp,[bx+di+0x0],word 0x5f5f
000016ED  46                inc si
000016EE  52                push dx
000016EF  41                inc cx
000016F0  4D                dec bp
000016F1  45                inc bp
000016F2  5F                pop di
000016F3  45                inc bp
000016F4  4E                dec si
000016F5  44                inc sp
000016F6  5F                pop di
000016F7  5F                pop di
000016F8  005F5F            add [bx+0x5f],bl
000016FB  4A                dec dx
000016FC  43                inc bx
000016FD  52                push dx
000016FE  5F                pop di
000016FF  45                inc bp
00001700  4E                dec si
00001701  44                inc sp
00001702  5F                pop di
00001703  5F                pop di
00001704  005F5F            add [bx+0x5f],bl
00001707  47                inc di
00001708  4E                dec si
00001709  55                push bp
0000170A  5F                pop di
0000170B  45                inc bp
0000170C  48                dec ax
0000170D  5F                pop di
0000170E  46                inc si
0000170F  52                push dx
00001710  41                inc cx
00001711  4D                dec bp
00001712  45                inc bp
00001713  5F                pop di
00001714  48                dec ax
00001715  44                inc sp
00001716  52                push dx
00001717  005F47            add [bx+0x47],bl
0000171A  4C                dec sp
0000171B  4F                dec di
0000171C  42                inc dx
0000171D  41                inc cx
0000171E  4C                dec sp
0000171F  5F                pop di
00001720  4F                dec di
00001721  46                inc si
00001722  46                inc si
00001723  53                push bx
00001724  45                inc bp
00001725  54                push sp
00001726  5F                pop di
00001727  54                push sp
00001728  41                inc cx
00001729  42                inc dx
0000172A  4C                dec sp
0000172B  45                inc bp
0000172C  5F                pop di
0000172D  005F5F            add [bx+0x5f],bl
00001730  696E69745F        imul bp,[bp+0x69],word 0x5f74
00001735  61                popaw
00001736  7272              jc 0x17aa
00001738  61                popaw
00001739  795F              jns 0x179a
0000173B  656E              gs outsb
0000173D  64005F5F          add [fs:bx+0x5f],bl
00001741  696E69745F        imul bp,[bp+0x69],word 0x5f74
00001746  61                popaw
00001747  7272              jc 0x17bb
00001749  61                popaw
0000174A  795F              jns 0x17ab
0000174C  7374              jnc 0x17c2
0000174E  61                popaw
0000174F  7274              jc 0x17c5
00001751  005F44            add [bx+0x44],bl
00001754  59                pop cx
00001755  4E                dec si
00001756  41                inc cx
00001757  4D                dec bp
00001758  49                dec cx
00001759  43                inc bx
0000175A  005F5A            add [bx+0x5a],bl
0000175D  54                push sp
0000175E  53                push bx
0000175F  384D79            cmp [di+0x79],cl
00001762  43                inc bx
00001763  6C                insb
00001764  61                popaw
00001765  7373              jnc 0x17da
00001767  3100              xor [bx+si],ax
00001769  5F                pop di
0000176A  5F                pop di
0000176B  637861            arpl [bx+si+0x61],di
0000176E  5F                pop di
0000176F  61                popaw
00001770  7465              jz 0x17d7
00001772  7869              js 0x17dd
00001774  7440              jz 0x17b6
00001776  40                inc ax
00001777  47                inc di
00001778  4C                dec sp
00001779  49                dec cx
0000177A  42                inc dx
0000177B  43                inc bx
0000177C  5F                pop di
0000177D  322E312E          xor ch,[0x2e31]
00001781  3300              xor ax,[bx+si]
00001783  5F                pop di
00001784  5A                pop dx
00001785  4E                dec si
00001786  384D79            cmp [di+0x79],cl
00001789  43                inc bx
0000178A  6C                insb
0000178B  61                popaw
0000178C  7373              jnc 0x1801
0000178E  314331            xor [bp+di+0x31],ax
00001791  45                inc bp
00001792  7600              jna 0x1794
00001794  5F                pop di
00001795  5A                pop dx
00001796  54                push sp
00001797  53                push bx
00001798  394261            cmp [bp+si+0x61],ax
0000179B  7365              jnc 0x1802
0000179D  43                inc bx
0000179E  6C                insb
0000179F  61                popaw
000017A0  7373              jnc 0x1815
000017A2  005F5F            add [bx+0x5f],bl
000017A5  6C                insb
000017A6  6962635F63        imul sp,[bp+si+0x63],word 0x635f
000017AB  7375              jnc 0x1822
000017AD  5F                pop di
000017AE  66696E69005F5A4E  imul ebp,[bp+0x69],dword 0x4e5a5f00
000017B6  384D79            cmp [di+0x79],cl
000017B9  43                inc bx
000017BA  6C                insb
000017BB  61                popaw
000017BC  7373              jnc 0x1831
000017BE  324331            xor al,[bp+di+0x31]
000017C1  45                inc bp
000017C2  7600              jna 0x17c4
000017C4  5F                pop di
000017C5  5A                pop dx
000017C6  4E                dec si
000017C7  384D79            cmp [di+0x79],cl
000017CA  43                inc bx
000017CB  6C                insb
000017CC  61                popaw
000017CD  7373              jnc 0x1842
000017CF  3231              xor dh,[bx+di]
000017D1  315072            xor [bx+si+0x72],dx
000017D4  696E744275        imul bp,[bp+0x74],word 0x7542
000017D9  6666657245        gs o32 jc 0x1823
000017DE  7600              jna 0x17e0
000017E0  5F                pop di
000017E1  5F                pop di
000017E2  676D              a32 insw
000017E4  6F                outsw
000017E5  6E                outsb
000017E6  5F                pop di
000017E7  7374              jnc 0x185d
000017E9  61                popaw
000017EA  7274              jc 0x1860
000017EC  5F                pop di
000017ED  5F                pop di
000017EE  005F4A            add [bx+0x4a],bl
000017F1  765F              jna 0x1852
000017F3  52                push dx
000017F4  65676973746572    imul si,[gs:ebx+0x74],word 0x7265
000017FB  43                inc bx
000017FC  6C                insb
000017FD  61                popaw
000017FE  7373              jnc 0x1873
00001800  657300            gs jnc 0x1803
00001803  5F                pop di
00001804  66705F            o32 jo 0x1866
00001807  687700            push word 0x77
0000180A  5F                pop di
0000180B  5A                pop dx
0000180C  4E                dec si
0000180D  53                push bx
0000180E  7438              jz 0x1848
00001810  696F735F62        imul bp,[bx+0x73],word 0x625f
00001815  61                popaw
00001816  7365              jnc 0x187d
00001818  3449              xor al,0x49
0000181A  6E                outsb
0000181B  6974433145        imul si,[si+0x43],word 0x4531
00001820  7640              jna 0x1862
00001822  40                inc ax
00001823  47                inc di
00001824  4C                dec sp
00001825  49                dec cx
00001826  42                inc dx
00001827  43                inc bx
00001828  58                pop ax
00001829  58                pop ax
0000182A  5F                pop di
0000182B  332E3400          xor bp,[0x34]
0000182F  5F                pop di
00001830  5A                pop dx
00001831  4E                dec si
00001832  394261            cmp [bp+si+0x61],ax
00001835  7365              jnc 0x189c
00001837  43                inc bx
00001838  6C                insb
00001839  61                popaw
0000183A  7373              jnc 0x18af
0000183C  43                inc bx
0000183D  314576            xor [di+0x76],ax
00001840  005F5A            add [bx+0x5a],bl
00001843  54                push sp
00001844  56                push si
00001845  384D79            cmp [di+0x79],cl
00001848  43                inc bx
00001849  6C                insb
0000184A  61                popaw
0000184B  7373              jnc 0x18c0
0000184D  3200              xor al,[bx+si]
0000184F  5F                pop di
00001850  5F                pop di
00001851  6C                insb
00001852  6962635F73        imul sp,[bp+si+0x63],word 0x735f
00001857  7461              jz 0x18ba
00001859  7274              jc 0x18cf
0000185B  5F                pop di
0000185C  6D                insw
0000185D  61                popaw
0000185E  696E404047        imul bp,[bp+0x40],word 0x4740
00001863  4C                dec sp
00001864  49                dec cx
00001865  42                inc dx
00001866  43                inc bx
00001867  5F                pop di
00001868  322E3000          xor ch,[0x30]
0000186C  5F                pop di
0000186D  5A                pop dx
0000186E  4E                dec si
0000186F  394261            cmp [bp+si+0x61],ax
00001872  7365              jnc 0x18d9
00001874  43                inc bx
00001875  6C                insb
00001876  61                popaw
00001877  7373              jnc 0x18ec
00001879  395365            cmp [bp+di+0x65],dx
0000187C  7442              jz 0x18c0
0000187E  7566              jnz 0x18e6
00001880  66657245          gs o32 jc 0x18c9
00001884  50                push ax
00001885  4B                dec bx
00001886  6300              arpl [bx+si],ax
00001888  5F                pop di
00001889  5A                pop dx
0000188A  4E                dec si
0000188B  384D79            cmp [di+0x79],cl
0000188E  43                inc bx
0000188F  6C                insb
00001890  61                popaw
00001891  7373              jnc 0x1906
00001893  3131              xor [bx+di],si
00001895  315072            xor [bx+si+0x72],dx
00001898  696E744275        imul bp,[bp+0x74],word 0x7542
0000189D  6666657245        gs o32 jc 0x18e7
000018A2  7600              jna 0x18a4
000018A4  5F                pop di
000018A5  5A                pop dx
000018A6  4E                dec si
000018A7  53                push bx
000018A8  7438              jz 0x18e2
000018AA  696F735F62        imul bp,[bx+0x73],word 0x625f
000018AF  61                popaw
000018B0  7365              jnc 0x1917
000018B2  3449              xor al,0x49
000018B4  6E                outsb
000018B5  6974443145        imul si,[si+0x44],word 0x4531
000018BA  7640              jna 0x18fc
000018BC  40                inc ax
000018BD  47                inc di
000018BE  4C                dec sp
000018BF  49                dec cx
000018C0  42                inc dx
000018C1  43                inc bx
000018C2  58                pop ax
000018C3  58                pop ax
000018C4  5F                pop di
000018C5  332E3400          xor bp,[0x34]
000018C9  5F                pop di
000018CA  49                dec cx
000018CB  54                push sp
000018CC  4D                dec bp
000018CD  5F                pop di
000018CE  64657265          gs jc 0x1937
000018D2  676973746572      imul si,[ebx+0x74],word 0x7265
000018D8  54                push sp
000018D9  4D                dec bp
000018DA  43                inc bx
000018DB  6C                insb
000018DC  6F                outsw
000018DD  6E                outsb
000018DE  6554              gs push sp
000018E0  61                popaw
000018E1  626C65            bound bp,[si+0x65]
000018E4  005F49            add [bx+0x49],bl
000018E7  4F                dec di
000018E8  5F                pop di
000018E9  7374              jnc 0x195f
000018EB  64696E5F7573      imul bp,[fs:bp+0x5f],word 0x7375
000018F1  6564005F49        add [fs:bx+0x49],bl
000018F6  54                push sp
000018F7  4D                dec bp
000018F8  5F                pop di
000018F9  7265              jc 0x1960
000018FB  676973746572      imul si,[ebx+0x74],word 0x7265
00001901  54                push sp
00001902  4D                dec bp
00001903  43                inc bx
00001904  6C                insb
00001905  6F                outsw
00001906  6E                outsb
00001907  6554              gs push sp
00001909  61                popaw
0000190A  626C65            bound bp,[si+0x65]
0000190D  005F5F            add [bx+0x5f],bl
00001910  6461              fs popaw
00001912  7461              jz 0x1975
00001914  5F                pop di
00001915  7374              jnc 0x198b
00001917  61                popaw
00001918  7274              jc 0x198e
0000191A  005F5A            add [bx+0x5a],bl
0000191D  54                push sp
0000191E  56                push si
0000191F  4E                dec si
00001920  3130              xor [bx+si],si
00001922  5F                pop di
00001923  5F                pop di
00001924  637878            arpl [bx+si+0x78],di
00001927  61                popaw
00001928  626976            bound bp,[bx+di+0x76]
0000192B  3131              xor [bx+di],si
0000192D  37                aaa
0000192E  5F                pop di
0000192F  5F                pop di
00001930  636C61            arpl [si+0x61],bp
00001933  7373              jnc 0x19a8
00001935  5F                pop di
00001936  7479              jz 0x19b1
00001938  7065              jo 0x199f
0000193A  5F                pop di
0000193B  696E666F45        imul bp,[bp+0x66],word 0x456f
00001940  40                inc ax
00001941  40                inc ax
00001942  43                inc bx
00001943  58                pop ax
00001944  58                pop ax
00001945  41                inc cx
00001946  42                inc dx
00001947  49                dec cx
00001948  5F                pop di
00001949  312E3300          xor [0x33],bp
0000194D  5F                pop di
0000194E  5A                pop dx
0000194F  4E                dec si
00001950  384D79            cmp [di+0x79],cl
00001953  43                inc bx
00001954  6C                insb
00001955  61                popaw
00001956  7373              jnc 0x19cb
00001958  314332            xor [bp+di+0x32],ax
0000195B  45                inc bp
0000195C  7600              jna 0x195e
0000195E  5F                pop di
0000195F  5F                pop di
00001960  7838              js 0x199a
00001962  362E6765745F      gs jz 0x19c7
00001968  7063              jo 0x19cd
0000196A  5F                pop di
0000196B  7468              jz 0x19d5
0000196D  756E              jnz 0x19dd
0000196F  6B2E627800        imul bp,[0x7862],byte +0x0
00001974  5F                pop di
00001975  5A                pop dx
00001976  54                push sp
00001977  56                push si
00001978  384D79            cmp [di+0x79],cl
0000197B  43                inc bx
0000197C  6C                insb
0000197D  61                popaw
0000197E  7373              jnc 0x19f3
00001980  3100              xor [bx+si],ax
00001982  5F                pop di
00001983  5A                pop dx
00001984  4E                dec si
00001985  394261            cmp [bp+si+0x61],ax
00001988  7365              jnc 0x19ef
0000198A  43                inc bx
0000198B  6C                insb
0000198C  61                popaw
0000198D  7373              jnc 0x1a02
0000198F  3131              xor [bx+di],si
00001991  50                push ax
00001992  7269              jc 0x19fd
00001994  6E                outsb
00001995  7442              jz 0x19d9
00001997  7566              jnz 0x19ff
00001999  66657245          gs o32 jc 0x19e2
0000199D  7600              jna 0x199f
0000199F  5F                pop di
000019A0  5F                pop di
000019A1  54                push sp
000019A2  4D                dec bp
000019A3  43                inc bx
000019A4  5F                pop di
000019A5  45                inc bp
000019A6  4E                dec si
000019A7  44                inc sp
000019A8  5F                pop di
000019A9  5F                pop di
000019AA  005F5A            add [bx+0x5a],bl
000019AD  54                push sp
000019AE  49                dec cx
000019AF  384D79            cmp [di+0x79],cl
000019B2  43                inc bx
000019B3  6C                insb
000019B4  61                popaw
000019B5  7373              jnc 0x1a2a
000019B7  3200              xor al,[bx+si]
000019B9  5F                pop di
000019BA  5F                pop di
000019BB  64736F            fs jnc 0x1a2d
000019BE  5F                pop di
000019BF  68616E            push word 0x6e61
000019C2  646C              fs insb
000019C4  65007374          add [gs:bp+di+0x74],dh
000019C8  7263              jc 0x1a2d
000019CA  7079              jo 0x1a45
000019CC  40                inc ax
000019CD  40                inc ax
000019CE  47                inc di
000019CF  4C                dec sp
000019D0  49                dec cx
000019D1  42                inc dx
000019D2  43                inc bx
000019D3  5F                pop di
000019D4  322E3000          xor ch,[0x30]
000019D8  5F                pop di
000019D9  5F                pop di
000019DA  6C                insb
000019DB  6962635F63        imul sp,[bp+si+0x63],word 0x635f
000019E0  7375              jnc 0x1a57
000019E2  5F                pop di
000019E3  696E697400        imul bp,[bp+0x69],word 0x74
000019E8  7072              jo 0x1a5c
000019EA  696E746640        imul bp,[bp+0x74],word 0x4066
000019EF  40                inc ax
000019F0  47                inc di
000019F1  4C                dec sp
000019F2  49                dec cx
000019F3  42                inc dx
000019F4  43                inc bx
000019F5  5F                pop di
000019F6  322E3000          xor ch,[0x30]
000019FA  5F                pop di
000019FB  5A                pop dx
000019FC  6E                outsb
000019FD  776A              ja 0x1a69
000019FF  40                inc ax
00001A00  40                inc ax
00001A01  47                inc di
00001A02  4C                dec sp
00001A03  49                dec cx
00001A04  42                inc dx
00001A05  43                inc bx
00001A06  58                pop ax
00001A07  58                pop ax
00001A08  5F                pop di
00001A09  332E3400          xor bp,[0x34]
00001A0D  5F                pop di
00001A0E  5A                pop dx
00001A0F  54                push sp
00001A10  49                dec cx
00001A11  394261            cmp [bp+si+0x61],ax
00001A14  7365              jnc 0x1a7b
00001A16  43                inc bx
00001A17  6C                insb
00001A18  61                popaw
00001A19  7373              jnc 0x1a8e
00001A1B  005F5F            add [bx+0x5f],bl
00001A1E  62                db 0x62
00001A1F  7373              jnc 0x1a94
00001A21  5F                pop di
00001A22  7374              jnc 0x1a98
00001A24  61                popaw
00001A25  7274              jc 0x1a9b
00001A27  006D61            add [di+0x61],ch
00001A2A  6C                insb
00001A2B  6C                insb
00001A2C  6F                outsw
00001A2D  634040            arpl [bx+si+0x40],ax
00001A30  47                inc di
00001A31  4C                dec sp
00001A32  49                dec cx
00001A33  42                inc dx
00001A34  43                inc bx
00001A35  5F                pop di
00001A36  322E3000          xor ch,[0x30]
00001A3A  5F                pop di
00001A3B  5A                pop dx
00001A3C  54                push sp
00001A3D  56                push si
00001A3E  4E                dec si
00001A3F  3130              xor [bx+si],si
00001A41  5F                pop di
00001A42  5F                pop di
00001A43  637878            arpl [bx+si+0x78],di
00001A46  61                popaw
00001A47  626976            bound bp,[bx+di+0x76]
00001A4A  3132              xor [bp+si],si
00001A4C  305F5F            xor [bx+0x5f],bl
00001A4F  7369              jnc 0x1aba
00001A51  5F                pop di
00001A52  636C61            arpl [si+0x61],bp
00001A55  7373              jnc 0x1aca
00001A57  5F                pop di
00001A58  7479              jz 0x1ad3
00001A5A  7065              jo 0x1ac1
00001A5C  5F                pop di
00001A5D  696E666F45        imul bp,[bp+0x66],word 0x456f
00001A62  40                inc ax
00001A63  40                inc ax
00001A64  43                inc bx
00001A65  58                pop ax
00001A66  58                pop ax
00001A67  41                inc cx
00001A68  42                inc dx
00001A69  49                dec cx
00001A6A  5F                pop di
00001A6B  312E3300          xor [0x33],bp
00001A6F  5F                pop di
00001A70  5A                pop dx
00001A71  4E                dec si
00001A72  384D79            cmp [di+0x79],cl
00001A75  43                inc bx
00001A76  6C                insb
00001A77  61                popaw
00001A78  7373              jnc 0x1aed
00001A7A  324332            xor al,[bp+di+0x32]
00001A7D  45                inc bp
00001A7E  7600              jna 0x1a80
00001A80  5F                pop di
00001A81  5A                pop dx
00001A82  54                push sp
00001A83  49                dec cx
00001A84  384D79            cmp [di+0x79],cl
00001A87  43                inc bx
00001A88  6C                insb
00001A89  61                popaw
00001A8A  7373              jnc 0x1aff
00001A8C  3100              xor [bx+si],ax
00001A8E  5F                pop di
00001A8F  5A                pop dx
00001A90  646C              fs insb
00001A92  50                push ax
00001A93  766A              jna 0x1aff
00001A95  40                inc ax
00001A96  40                inc ax
00001A97  43                inc bx
00001A98  58                pop ax
00001A99  58                pop ax
00001A9A  41                inc cx
00001A9B  42                inc dx
00001A9C  49                dec cx
00001A9D  5F                pop di
00001A9E  312E332E          xor [0x2e33],bp
00001AA2  3900              cmp [bx+si],ax
00001AA4  5F                pop di
00001AA5  5A                pop dx
